post_id,text,published_at,repost,comment,like,source_url,canonical_account_url,source_type,metric_precision,collected_at
5323495112445601,#明日方舟[超话]##明日方舟#  【中坚寻访�1�7�1�7 起止时间＄1�77朄1�723旄1�704:00 ~ 8朄1�76旄1�703:59 寻访说明：该寻访中以下干员获得概率提升； ★★★★★★：安洁莉娄1�7 / 黑（卄1�76★出率的50%＄1�7 ★★★★★：乌有 / 陨星 / 绮良（占5★出率的50%＄1�7 *本次寻访期间，以下干员可于凭证交易所内使用高级凭证或通用凭证兑换  1�7,2026-07-22T15:00:00+08:00,325,326,1580,https://www.sina.cn/news/detail/5323495112445601.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-02T00:42:32.034322+08:00
5322868473988993,#明日方舟[超话]#  #明日方舟#  [明日方舟]07朄1�720旄1�723:30闪断更新公告  感谢您对《明日方舟�1�7�的关注与支持�1�7��1�7�明日方舟�1�7�计划将亄1�72026幄1�707朄1�720旄1�723:30 ~ 23:40期间进行服务器闪断更新�1�7�届时将造成玩家强制掉线，无法登录等问题。为确保您的游戏内账号数据正常，请在本次闪断更新时提前结束关卡�1�7�本次更  1�7,2026-07-20T21:30:00+08:00,50,101,2925,https://www.sina.cn/news/detail/5322868473988993.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-02T00:42:32.035322+08:00
5322710099957178,#明日方舟[超话]##明日方舟#  7 朄1�7 20 旄1�7 女士的游戄1�7 正式上架塞壬唱片官网，QQ音乐、网易云音乐及酷狗音乐等平台  塞壬唱片官网链接：http://t.cn/AX9w16ES QQ音乐专辑链接：http://t.cn/AX9w16Ei 网易云音乐专辑链接：http://t.cn/AX9w16Ea 酷狗音乐专辑链接：http://t.cn/AX9w16E6  【专辑介绍�1�7�1�7 脄1�7  1�7,2026-07-20T11:00:00+08:00,870,83,2836,https://www.sina.cn/news/detail/5322710099957178.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-02T00:42:32.035322+08:00
5322483454185814,〄1�72026鹰角嘉年华�1�7�余量门票售卖即将开启，可前径1�7指定票务平台查看详情 【售卖时间�1�7�：7朄1�720旄1�719:00  活动详情：http://t.cn/AXolU8EV 普�1�7�入场券预售链接：http://t.cn/AXo5GbAs  【温馨提醒�1�7�1�7 1.请提前在后台添加完整对应参展人的购票信息，以方便择票〄1�7 2.请使用有效身份证件，支持护照、中国台湾居,2026-07-19T20:00:00+08:00,49,51,277,https://www.sina.cn/news/detail/5322483454185814.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-02T00:42:32.036343+08:00
5341991979977831,#明日方舟[超话]#  #明日方舟#  //【明日方舄1�7 × 女神异闻录３ Reload】，新装限时上架 ◆�1�7�CROSSOVER】系刄1�7 -  见证荣光  - 结城琄1�7 ◆�1�7�CROSSOVER】系刄1�7 -  戍卫晨昏 - 岳羽由加莄1�7 ◆�1�7�CROSSOVER】系刄1�7 -  静�1�7�真谄1�7  - 埃癸斄1�7 ◆�1�7�CROSSOVER】系刄1�7 -  飞越甜蜜之城  - 虎狼丄1�7  _____________ 时装商店  1�7,2026-09-11T16:00:00+08:00,94,82,2962,https://www.sina.cn/news/detail/5341991979977831.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.206662+08:00
5341916535196479,#明日方舟[超话]##明日方舟#  [明日方舟]09朄1�711旄1�716:00闪断更新公告  感谢您对《明日方舟�1�7�的关注与支持�1�7��1�7�明日方舟�1�7�计划将亄1�72026幄1�709朄1�711旄1�716:00 ~ 16:10期间进行服务器闪断更新�1�7�届时将造成玩家强制掉线，无法登录等问题。为确保您的游戏内账号数据正常，请在本次闪断更新时提前结束关卡�1�7�本次更斄1�7  1�7,2026-09-11T11:00:00+08:00,19,71,795,https://www.sina.cn/news/detail/5341916535196479.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.207640+08:00
5341267208437822,#明日方舟[超话]#  #明日方舟#  【常驻标准寻访�1�7�1�7 起止时间＄1�79朄1�710旄1�704:00 ~ 9朄1�724旄1�703:59 寻访说明：常驻标准寻访更新，该寻访中以下干员获得概率提升＄1�7 ★★★★★★：仇癄1�7 / 乌尔比安（占6★出率的50%＄1�7 ★★★★★：裂响 / 烈夏 / 折桠（占5★出率的50%＄1�7 *本次寻访期间，以下干员可于凭证交易所冄1�7  1�7,2026-09-09T16:00:00+08:00,148,111,1594,https://www.sina.cn/news/detail/5341267208437822.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.207640+08:00
5340862558241653,恭喜@我是四木啄1�7 筄1�710名用户获得�1�7�信使的工作-亚克力印章立牌�1�7��1�7�微博官方唯丄1�7抽奖工具@微博抽奖平台 对本次抽奖进行监督，结果公正有效。公示链接：http://t.cn/AX0RvkJh,2026-09-08T13:12:00+08:00,1,9,53,https://www.sina.cn/news/detail/5340862558241653.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.208613+08:00
5340104542389025,#明日方舟[超话]#  #明日方舟#  9 朄1�7 6 旄1�7 月行水上OST 正式上架塞壬唱片官网，QQ音乐、网易云音乐及酷狗音乐等平台  塞壬唱片官网链接：http://t.cn/AX0XhrEh QQ音乐专辑链接：http://t.cn/AX0XhrEP 网易云音乐专辑链接：http://t.cn/AX0XhrE7 酷狗音乐专辑链接：http://t.cn/AX0XhrEv  【专辑介绍�1�7�1�7   1�7,2026-09-06T11:00:00+08:00,146,127,2164,https://www.sina.cn/news/detail/5340104542389025.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.208613+08:00
5339413003636186,恭喜@软绵绵毛羊羊 筄1�710名用户获得�1�7�明日方舟×红山森林动物园联名周边（随机）】�1�7�微博官方唯丄1�7抽奖工具@微博抽奖平台 对本次抽奖进行监督，结果公正有效。公示链接：http://t.cn/AX06ZIx3,2026-09-04T13:12:00+08:00,2,20,130,https://www.sina.cn/news/detail/5339413003636186.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.209590+08:00
5339402416425469,#明日方舟[超话]#  #明日方舟#  感谢《女神异闻录》系列的角色设计师副岛成记先生，为本次�1�7�明日方舄1�7 × 女神异闻录３ Reload】联动绘制了精美贺图＄1�7  1�7,2026-09-04T12:30:00+08:00,4642,348,29000,https://www.sina.cn/news/detail/5339402416425469.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.209590+08:00
5339394866153451,#明日方舟[超话]#  #明日方舟#  SideStory「月行水上�1�7�现已开启！   关注@明日方舟Arknights 并转发本条微博，我们将�1�7�过@微博抽奖平台 抽取4位博士随机赠送石田彰老师、坂本真绫�1�7�师、丰口惠美�1�7�师、高桥伸也�1�7�师的亲笔签名板丄1�7张�1�7�1�7  *声优签名板为活动非卖品，严禁任何形式的二次售卖�1�7�变相交易�1�7��1�7�1�7  1�7,2026-09-04T12:00:00+08:00,22000,1621,13000,https://www.sina.cn/news/detail/5339394866153451.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.210568+08:00
5338760799585313,#明日方舟[超话]##明日方舟#  《明日方舟�1�7�高校认证活动将亄1�79朄1�74日版本更新后弄1�7启！ 完成高校认证，领取专属奖励！ 参与限时活动，还有机会抽取iPad Air、鼠标�1�7�京东卡、游戏周边等丰厚奖励＄1�7  活动地址：http://t.cn/AXpEUfcE  高校认证入口说明 1. 游戏内：公告 - 资讯速报 - 【完成高校认证，领专屄1�7  1�7,2026-09-02T18:00:00+08:00,2208,535,5962,https://www.sina.cn/news/detail/5338760799585313.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.210568+08:00
5338745587893742,#明日方舟[超话]#  #明日方舟#  ◤模组升级效果前瞻◢ ​�1�7��1�7�1�7,2026-09-02T17:00:00+08:00,101,110,2969,https://www.sina.cn/news/detail/5338745587893742.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.211544+08:00
5338730577792401,#明日方舟[超话]##明日方舟#   【中坚寻访�1�7�1�7 起止时间＄1�79朄1�73旄1�704:00 ~ 9朄1�717旄1�703:59 寻访说明：该寻访中以下干员获得概率提升； ★★★★★★：推进之玄1�7 / 铃兰（占6★出率的50%＄1�7 ★★★★★：奥斯塄1�7 / 白面鸄1�7 / 临光（占5★出率的50%＄1�7 *本次寻访期间，以下干员可于凭证交易所内使用高级凭证或通用凄1�7  1�7,2026-09-02T16:00:00+08:00,5,19,280,https://www.sina.cn/news/detail/5338730577792401.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.211544+08:00
5338715389429369,#明日方舟[超话]#  #明日方舟#  【新增服饰�1�7�1�7 //见证荣光 - 结城琄1�7 女神异闻彄1�73 Reload合作服装/见证荣光。结城理在校园戏剧节上演出时穿着的服装�1�7�拒绝审判的执行者走出殿堂，等待他的是自由与真正的荣光�1�7�1�7  _____________ 真正的荣光无霄1�7仰望，慷慨公正的太阳将它洒向每一个人〄1�7 ​�1�7��1�7��1�7�1�7,2026-09-02T15:00:00+08:00,1398,456,12000,https://www.sina.cn/news/detail/5338715389429369.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.212523+08:00
5338671383315103,#明日方舟[超话]##明日方舟#  [明日方舟]09朄1�704旄1�706:00版本更新停机维护公告  感谢您对《明日方舟�1�7�的关注与支持，《明日方舟�1�7�新版本预下载现已开启，玩家可提前下载PC端的部分游戏资源，在版本更新维护结束后，更快地进入游戏�1�7�1�7 此外，�1�7�明日方舟�1�7�计划将亄1�72026幄1�709朄1�704旄1�706:00臄1�712:00对客户端进行牄1�7  1�7,2026-09-02T12:05:00+08:00,49,122,812,https://www.sina.cn/news/detail/5338671383315103.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.212523+08:00
5338670097762611,#明日方舟[超话]#  #明日方舟#  【石白深蓝之夜�1�7�1�7 //结城琄1�7 “我是结城理。刚转学过来，还不太了解情况…�1�7�请和我讲讲这里的事吧�1�7��1�7�1�7  ____________ 结城理坐在天台边，�1�7�机中播放着熟悉的音乐�1�7�双月已经升得很高了，这是个干燥的春天，透明的空气能让人看得很远，越过圣像，丄1�7直望到城市的另一头�1�7�1�7  1�7  1�7,2026-09-02T12:00:00+08:00,3246,381,15000,https://www.sina.cn/news/detail/5338670097762611.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.213499+08:00
5338654994073960,#明日方舟[超话]#  #明日方舟#   《明日方舟�1�7�干员�1�7�结城理」技能展示PV  —�1�7��1�7��1�7��1�7��1�7��1�7��1�7��1�7��1�7��1�7��1�7�1�7 【明日方舄1�7 × 女神异闻录３ Reload】SideStory「月行水上�1�7�限时活动即将开各1�7  更多活动详情内容详见官网、游戏内公告及官方自媒体账号〄1�7 http://t.cn/AX0Gkwqe  1�7,2026-09-02T11:00:00+08:00,1528,270,6236,https://www.sina.cn/news/detail/5338654994073960.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.213499+08:00
